epsilon,min_phase_len,use_offline_slack,horizon,m_off,m_onl,seed_count,total_objective_mean,total_objective_sum,offline_failures,online_failures,valid
0.01,1,True,60,0,60,50,89.98656407402042,5399.193844441225,0,0,True
0.01,1,True,100,0,100,50,150.15165069020367,15015.165069020366,0,0,True
0.01,1,True,150,0,150,50,225.00211902186808,33750.31785328021,0,0,True
0.01,1,False,60,0,60,50,89.98656407402042,5399.193844441225,0,0,True
0.01,1,False,100,0,100,50,150.15165069020367,15015.165069020366,0,0,True
0.01,1,False,150,0,150,50,225.00211902186808,33750.31785328021,0,0,True
0.01,2,True,60,0,60,50,89.96629020978628,5397.977412587177,0,0,True
0.01,2,True,100,0,100,50,150.1082663120964,15010.826631209638,0,0,True
0.01,2,True,150,0,150,50,225.00211902186808,33750.31785328021,0,0,True
0.01,2,False,60,0,60,50,89.96629020978628,5397.977412587177,0,0,True
0.01,2,False,100,0,100,50,150.1082663120964,15010.826631209638,0,0,True
0.01,2,False,150,0,150,50,225.00211902186808,33750.31785328021,0,0,True
0.01,5,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,5,True,100,0,100,50,150.04084479334742,15004.084479334742,0,0,True
0.01,5,True,150,0,150,50,224.7715784212522,33715.73676318783,0,0,True
0.01,5,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,5,False,100,0,100,50,150.04084479334742,15004.084479334742,0,0,True
0.01,5,False,150,0,150,50,224.7715784212522,33715.73676318783,0,0,True
0.01,10,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,10,True,100,0,100,50,150.01982892148965,15001.982892148964,0,0,True
0.01,10,True,150,0,150,50,224.69465858894165,33704.198788341244,0,0,True
0.01,10,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,10,False,100,0,100,50,150.01982892148965,15001.982892148964,0,0,True
0.01,10,False,150,0,150,50,224.69465858894165,33704.198788341244,0,0,True
0.01,15,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,15,True,100,0,100,50,150.0169194133684,15001.691941336841,0,0,True
0.01,15,True,150,0,150,50,224.67003473314202,33700.5052099713,0,0,True
0.01,15,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,15,False,100,0,100,50,150.0169194133684,15001.691941336841,0,0,True
0.01,15,False,150,0,150,50,224.67003473314202,33700.5052099713,0,0,True
0.01,20,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,20,True,100,0,100,50,150.0151250936992,15001.512509369919,0,0,True
0.01,20,True,150,0,150,50,224.6382037916817,33695.73056875225,0,0,True
0.01,20,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.01,20,False,100,0,100,50,150.0151250936992,15001.512509369919,0,0,True
0.01,20,False,150,0,150,50,224.6382037916817,33695.73056875225,0,0,True
0.05,1,True,60,0,60,50,89.97186674690025,5398.3120048140145,0,0,True
0.05,1,True,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,1,True,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,1,False,60,0,60,50,89.97186674690025,5398.3120048140145,0,0,True
0.05,1,False,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,1,False,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,2,True,60,0,60,50,89.97186674690025,5398.3120048140145,0,0,True
0.05,2,True,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,2,True,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,2,False,60,0,60,50,89.97186674690025,5398.3120048140145,0,0,True
0.05,2,False,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,2,False,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,5,True,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.05,5,True,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,5,True,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,5,False,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.05,5,False,100,0,100,50,150.0647624846672,15006.476248466719,0,0,True
0.05,5,False,150,0,150,50,224.86129865194508,33729.19479779176,0,0,True
0.05,10,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,10,True,100,0,100,50,150.027536935651,15002.7536935651,0,0,True
0.05,10,True,150,0,150,50,224.83336289745182,33725.004434617775,0,0,True
0.05,10,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,10,False,100,0,100,50,150.027536935651,15002.7536935651,0,0,True
0.05,10,False,150,0,150,50,224.83336289745182,33725.004434617775,0,0,True
0.05,15,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,15,True,100,0,100,50,150.0189865144713,15001.898651447129,0,0,True
0.05,15,True,150,0,150,50,224.7303347486517,33709.550212297756,0,0,True
0.05,15,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,15,False,100,0,100,50,150.0189865144713,15001.898651447129,0,0,True
0.05,15,False,150,0,150,50,224.7303347486517,33709.550212297756,0,0,True
0.05,20,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,20,True,100,0,100,50,150.0151250936992,15001.512509369919,0,0,True
0.05,20,True,150,0,150,50,224.6701040417787,33700.5156062668,0,0,True
0.05,20,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.05,20,False,100,0,100,50,150.0151250936992,15001.512509369919,0,0,True
0.05,20,False,150,0,150,50,224.6701040417787,33700.5156062668,0,0,True
0.1,1,True,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,1,True,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,1,True,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,1,False,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,1,False,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,1,False,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,2,True,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,2,True,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,2,True,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,2,False,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,2,False,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,2,False,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,5,True,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,5,True,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,5,True,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,5,False,60,0,60,50,89.96408386313516,5397.84503178811,0,0,True
0.1,5,False,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,5,False,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,10,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,10,True,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,10,True,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,10,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,10,False,100,0,100,50,150.05160443226538,15005.160443226538,0,0,True
0.1,10,False,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,15,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,15,True,100,0,100,50,150.0280211320899,15002.802113208989,0,0,True
0.1,15,True,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,15,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,15,False,100,0,100,50,150.0280211320899,15002.802113208989,0,0,True
0.1,15,False,150,0,150,50,224.84684167906246,33727.026251859366,0,0,True
0.1,20,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,20,True,100,0,100,50,150.016695039641,15001.6695039641,0,0,True
0.1,20,True,150,0,150,50,224.77615698408854,33716.42354761328,0,0,True
0.1,20,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.1,20,False,100,0,100,50,150.016695039641,15001.6695039641,0,0,True
0.1,20,False,150,0,150,50,224.77615698408854,33716.42354761328,0,0,True
0.2,1,True,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,1,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,1,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,1,False,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,1,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,1,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,2,True,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,2,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,2,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,2,False,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,2,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,2,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,5,True,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,5,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,5,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,5,False,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,5,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,5,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,10,True,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,10,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,10,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,10,False,60,0,60,50,89.96467167192296,5397.880300315377,0,0,True
0.2,10,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,10,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,15,True,60,0,60,50,89.963230403999,5397.7938242399405,0,0,True
0.2,15,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,15,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,15,False,60,0,60,50,89.963230403999,5397.7938242399405,0,0,True
0.2,15,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,15,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,20,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.2,20,True,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,20,True,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.2,20,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.2,20,False,100,0,100,50,150.12396689045264,15012.396689045263,0,0,True
0.2,20,False,150,0,150,50,225.1362493255213,33770.437398828195,0,0,True
0.25,1,True,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,1,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,1,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,1,False,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,1,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,1,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,2,True,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,2,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,2,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,2,False,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,2,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,2,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,5,True,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,5,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,5,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,5,False,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,5,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,5,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,10,True,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,10,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,10,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,10,False,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,10,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,10,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,15,True,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,15,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,15,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,15,False,60,0,60,50,89.96553616250684,5397.93216975041,0,0,True
0.25,15,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,15,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,20,True,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.25,20,True,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,20,True,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.25,20,False,60,0,60,50,89.96217917046418,5397.730750227851,0,0,True
0.25,20,False,100,0,100,50,150.15240492664444,15015.240492664443,0,0,True
0.25,20,False,150,0,150,50,225.58966590673882,33838.44988601082,0,0,True
0.3,1,True,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,1,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,1,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,1,False,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,1,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,1,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,2,True,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,2,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,2,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,2,False,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,2,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,2,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,5,True,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,5,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,5,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,5,False,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,5,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,5,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,10,True,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,10,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,10,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,10,False,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,10,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,10,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,15,True,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,15,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,15,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,15,False,60,0,60,50,89.97949220076333,5398.7695320458,0,0,True
0.3,15,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,15,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,20,True,60,0,60,50,89.97589401425323,5398.553640855193,0,0,True
0.3,20,True,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,20,True,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
0.3,20,False,60,0,60,50,89.97589401425323,5398.553640855193,0,0,True
0.3,20,False,100,0,100,50,150.1951694919561,15019.516949195611,0,0,True
0.3,20,False,150,0,150,50,226.49718751974945,33974.57812796241,0,0,True
